t,theta_wrapped,theta_unwrapped,gap,d_cath
14.990000,4.1887759686,4.1887759686,9.993008e-04,2.000000e-05
14.995000,4.1887759566,4.1887759566,9.928732e-04,2.000000e-05
15.000000,4.1887759445,4.1887759445,9.864455e-04,2.000000e-05
15.005000,4.1887759323,4.1887759323,9.800179e-04,2.000000e-05
15.010000,4.1887759200,4.1887759200,9.735903e-04,2.000000e-05
15.015000,4.1887759077,4.1887759077,9.671626e-04,2.000000e-05
15.020000,4.1887758952,4.1887758952,9.607350e-04,2.000000e-05
15.025000,4.1887758827,4.1887758827,9.543074e-04,2.000000e-05
15.030000,4.1887758701,4.1887758701,9.478797e-04,2.000000e-05
15.035000,4.1887758574,4.1887758574,9.414521e-04,2.000000e-05
15.040000,4.1887758447,4.1887758447,9.350245e-04,2.000000e-05
15.045000,4.1887758318,4.1887758318,9.285968e-04,2.000000e-05
15.050000,4.1887758189,4.1887758189,9.221692e-04,2.000000e-05
15.055000,4.1887758059,4.1887758059,9.157416e-04,2.000000e-05
15.060000,4.1887757928,4.1887757928,9.093139e-04,2.000000e-05
15.065000,4.1887757797,4.1887757797,9.028863e-04,2.000000e-05
15.070000,4.1887757665,4.1887757665,8.964587e-04,2.000000e-05
15.075000,4.1887757532,4.1887757532,8.900311e-04,2.000000e-05
15.080000,4.1887757399,4.1887757399,8.836034e-04,2.000000e-05
15.085000,4.1887757265,4.1887757265,8.771758e-04,2.000000e-05
15.090000,4.1887757130,4.1887757130,8.707482e-04,2.000000e-05
15.095000,4.1887756995,4.1887756995,8.643205e-04,2.000000e-05
15.100000,4.1887756859,4.1887756859,8.578929e-04,2.000000e-05
15.105000,4.1887756722,4.1887756722,8.514653e-04,2.000000e-05
15.110000,4.1887756585,4.1887756585,8.450376e-04,2.000000e-05
15.115000,4.1887756448,4.1887756448,8.386100e-04,2.000000e-05
15.120000,4.1887756309,4.1887756309,8.321824e-04,2.000000e-05
15.125000,4.1887756171,4.1887756171,8.257548e-04,2.000000e-05
15.130000,4.1887756031,4.1887756031,8.193271e-04,2.000000e-05
15.135000,4.1887755891,4.1887755891,8.128995e-04,2.000000e-05
15.140000,4.1887755751,4.1887755751,8.064719e-04,2.000000e-05
15.145000,4.1887755610,4.1887755610,8.000442e-04,2.000000e-05
15.150000,4.1887755469,4.1887755469,7.936166e-04,2.000000e-05
15.155000,4.1887755327,4.1887755327,7.871890e-04,2.000000e-05
15.160000,4.1887755184,4.1887755184,7.807614e-04,2.000000e-05
15.165000,4.1887755041,4.1887755041,7.743337e-04,2.000000e-05
15.170000,4.1887754898,4.1887754898,7.679061e-04,2.000000e-05
15.175000,4.1887754754,4.1887754754,7.614785e-04,2.000000e-05
15.180000,4.1887754610,4.1887754610,7.550509e-04,2.000000e-05
15.185000,4.1887754465,4.1887754465,7.486232e-04,2.000000e-05
15.190000,4.1887754320,4.1887754320,7.421956e-04,2.000000e-05
15.195000,4.1887754174,4.1887754174,7.357680e-04,2.000000e-05
15.200000,4.1887754028,4.1887754028,7.293404e-04,2.000000e-05
15.205000,4.1887753882,4.1887753882,7.229127e-04,2.000000e-05
15.210000,4.1887753735,4.1887753735,7.164851e-04,2.000000e-05
15.215000,4.1887753588,4.1887753588,7.100575e-04,2.000000e-05
15.220000,4.1887753440,4.1887753440,7.036299e-04,2.000000e-05
15.225000,4.1887753293,4.1887753293,6.972022e-04,2.000000e-05
15.230000,4.1887753144,4.1887753144,6.907746e-04,2.000000e-05
15.235000,4.1887752995,4.1887752995,6.843470e-04,2.000000e-05
15.240000,4.1887752846,4.1887752846,6.779194e-04,2.000000e-05
15.245000,4.1887752697,4.1887752697,6.714917e-04,2.000000e-05
15.250000,4.1887752547,4.1887752547,6.650641e-04,2.000000e-05
15.255000,4.1887752397,4.1887752397,6.586365e-04,2.000000e-05
15.260000,4.1887752247,4.1887752247,6.522089e-04,2.000000e-05
15.265000,4.1887752096,4.1887752096,6.457813e-04,2.000000e-05
15.270000,4.1887751945,4.1887751945,6.393536e-04,2.000000e-05
15.275000,4.1887751793,4.1887751793,6.329260e-04,2.000000e-05
15.280000,4.1887751641,4.1887751641,6.264984e-04,2.000000e-05
15.285000,4.1887751489,4.1887751489,6.200708e-04,2.000000e-05
15.290000,4.1887751337,4.1887751337,6.136431e-04,2.000000e-05
15.295000,4.1887751184,4.1887751184,6.072155e-04,2.000000e-05
15.300000,4.1887751031,4.1887751031,6.007879e-04,2.000000e-05
15.305000,4.1887750878,4.1887750878,5.943603e-04,2.000000e-05
15.310000,4.1887750724,4.1887750724,5.879327e-04,2.000000e-05
15.315000,4.1887750570,4.1887750570,5.815050e-04,2.000000e-05
15.320000,4.1887750416,4.1887750416,5.750774e-04,2.000000e-05
15.325000,4.1887750262,4.1887750262,5.686498e-04,2.000000e-05
15.330000,4.1887750107,4.1887750107,5.622222e-04,2.000000e-05
15.335000,4.1887749952,4.1887749952,5.557946e-04,2.000000e-05
15.340000,4.1887749797,4.1887749797,5.493670e-04,2.000000e-05
15.345000,4.1887749641,4.1887749641,5.429393e-04,2.000000e-05
15.350000,4.1887749486,4.1887749486,5.365117e-04,2.000000e-05
15.355000,4.1887749330,4.1887749330,5.300841e-04,2.000000e-05
15.360000,4.1887749173,4.1887749173,5.236565e-04,2.000000e-05
15.365000,4.1887749017,4.1887749017,5.172289e-04,2.000000e-05
15.370000,4.1887748860,4.1887748860,5.108013e-04,2.000000e-05
15.375000,4.1887748703,4.1887748703,5.043736e-04,2.000000e-05
15.380000,4.1887748546,4.1887748546,4.979460e-04,2.000000e-05
15.385000,4.1887748388,4.1887748388,4.915184e-04,2.000000e-05
15.390000,4.1887748231,4.1887748231,4.850908e-04,2.000000e-05
15.395000,4.1887748073,4.1887748073,4.786632e-04,2.000000e-05
15.400000,4.1887747915,4.1887747915,4.722356e-04,2.000000e-05
15.405000,4.1887747756,4.1887747756,4.658079e-04,2.000000e-05
15.410000,4.1887747598,4.1887747598,4.593803e-04,2.000000e-05
15.415000,4.1887747439,4.1887747439,4.529527e-04,2.000000e-05
15.420000,4.1887747280,4.1887747280,4.465251e-04,2.000000e-05
15.425000,4.1887747120,4.1887747120,4.400975e-04,2.000000e-05
15.430000,4.1887746961,4.1887746961,4.336699e-04,2.000000e-05
15.435000,4.1887746801,4.1887746801,4.272423e-04,2.000000e-05
15.440000,4.1887746641,4.1887746641,4.208147e-04,2.000000e-05
15.445000,4.1887746481,4.1887746481,4.143870e-04,2.000000e-05
15.450000,4.1887746321,4.1887746321,4.079594e-04,2.000000e-05
15.455000,4.1887746161,4.1887746161,4.015318e-04,2.000000e-05
15.460000,4.1887746000,4.1887746000,3.951042e-04,2.000000e-05
15.465000,4.1887745839,4.1887745839,3.886766e-04,2.000000e-05
15.470000,4.1887745678,4.1887745678,3.822490e-04,2.000000e-05
15.475000,4.1887745517,4.1887745517,3.758214e-04,2.000000e-05
15.480000,4.1887745355,4.1887745355,3.693938e-04,2.000000e-05
15.485000,4.1887745194,4.1887745194,3.629661e-04,2.000000e-05
15.490000,4.1887745032,4.1887745032,3.565385e-04,2.000000e-05
15.495000,4.1887744870,4.1887744870,3.501109e-04,2.000000e-05
15.500000,4.1887744708,4.1887744708,3.436833e-04,2.000000e-05
15.505000,4.1887744545,4.1887744545,3.372557e-04,2.000000e-05
15.510000,4.1887744383,4.1887744383,3.308281e-04,2.000000e-05
15.515000,4.1887744220,4.1887744220,3.244005e-04,2.000000e-05
15.520000,4.1887744057,4.1887744057,3.179729e-04,2.000000e-05
15.525000,4.1887743894,4.1887743894,3.115453e-04,2.000000e-05
15.530000,4.1887743731,4.1887743731,3.051177e-04,2.000000e-05
15.535000,4.1887743568,4.1887743568,2.986901e-04,2.000000e-05
15.540000,4.1887743404,4.1887743404,2.922625e-04,2.000000e-05
15.545000,4.1887743240,4.1887743240,2.858348e-04,2.000000e-05
15.550000,4.1887743076,4.1887743076,2.794072e-04,2.000000e-05
15.555000,4.1887742912,4.1887742912,2.729796e-04,2.000000e-05
15.560000,4.1887742748,4.1887742748,2.665520e-04,2.000000e-05
15.565000,4.1887742584,4.1887742584,2.601244e-04,2.000000e-05
15.570000,4.1887742419,4.1887742419,2.536968e-04,2.000000e-05
15.575000,4.1887742255,4.1887742255,2.472692e-04,2.000000e-05
15.580000,4.1887742090,4.1887742090,2.408416e-04,2.000000e-05
15.585000,4.1887741925,4.1887741925,2.344140e-04,2.000000e-05
15.590000,4.1887741759,4.1887741759,2.279864e-04,2.000000e-05
15.595000,4.1887741594,4.1887741594,2.215588e-04,2.000000e-05
15.600000,4.1887741429,4.1887741429,2.151312e-04,2.000000e-05
15.605000,4.1887741263,4.1887741263,2.087036e-04,2.000000e-05
15.610000,4.1887741097,4.1887741097,2.022760e-04,2.000000e-05
15.615000,4.1887740931,4.1887740931,1.958484e-04,2.000000e-05
15.620000,4.1887740765,4.1887740765,1.894208e-04,2.000000e-05
15.625000,4.1887740599,4.1887740599,1.829932e-04,2.000000e-05
15.630000,4.1887740433,4.1887740433,1.765656e-04,2.000000e-05
15.635000,4.1887740266,4.1887740266,1.701380e-04,2.000000e-05
15.640000,4.1887740099,4.1887740099,1.637104e-04,2.000000e-05
15.645000,4.1887739933,4.1887739933,1.572828e-04,2.000000e-05
15.650000,4.1887739766,4.1887739766,1.508552e-04,2.000000e-05
15.655000,4.1887739598,4.1887739598,1.444276e-04,2.000000e-05
15.660000,4.1887739431,4.1887739431,1.380000e-04,2.000000e-05
15.665000,4.1887739264,4.1887739264,1.315723e-04,2.000000e-05
15.670000,4.1887739096,4.1887739096,1.251447e-04,2.000000e-05
15.675000,4.1887738929,4.1887738929,1.187171e-04,2.000000e-05
15.680000,4.1887738761,4.1887738761,1.122895e-04,2.000000e-05
15.685000,4.1887738593,4.1887738593,1.058619e-04,2.000000e-05
15.690000,4.1887738425,4.1887738425,9.943435e-05,2.000000e-05
15.695000,4.1887738256,4.1887738256,9.300675e-05,2.000000e-05
15.700000,4.1887738088,4.1887738088,8.657915e-05,2.000000e-05
15.705000,4.1887737920,4.1887737920,8.015155e-05,2.000000e-05
15.710000,4.1887737751,4.1887737751,7.372395e-05,2.000000e-05
15.715000,4.1887737582,4.1887737582,6.729635e-05,2.000000e-05
15.720000,4.1887737413,4.1887737413,6.086876e-05,2.000000e-05
15.725000,4.1887737244,4.1887737244,5.444116e-05,2.000000e-05
15.730000,4.1887737075,4.1887737075,4.801356e-05,2.000000e-05
15.735000,4.1887736906,4.1887736906,4.158596e-05,2.000000e-05
15.740000,4.1887736736,4.1887736736,3.515837e-05,2.000000e-05
15.745000,4.1887736567,4.1887736567,2.873077e-05,2.000000e-05
15.750000,4.1887736397,4.1887736397,2.230317e-05,2.000000e-05
15.755000,4.1887736227,4.1887736227,1.587558e-05,2.000000e-05
15.760000,4.1887736162,4.1887736162,9.447982e-06,2.025463e-05
15.765000,4.1887411476,4.1887411476,3.020387e-06,2.309571e-05
15.770000,4.1887583543,4.1887583543,-6.775865e-07,2.580255e-05
15.775000,4.1887582335,4.1887582335,-6.349831e-07,2.575208e-05
15.780000,4.1887587421,4.1887587421,-6.427040e-07,2.574239e-05
15.785000,4.1887587216,4.1887587216,-6.547018e-07,2.573626e-05
15.790000,4.1887587016,4.1887587016,-6.669744e-07,2.573046e-05
15.795000,4.1887586816,4.1887586816,-6.791733e-07,2.572473e-05
15.800000,4.1887586615,4.1887586615,-6.912692e-07,2.571901e-05
15.805000,4.1887586412,4.1887586412,-7.032604e-07,2.571333e-05
15.810000,4.1887586209,4.1887586209,-7.151473e-07,2.570767e-05
15.815000,4.1887586004,4.1887586004,-7.269308e-07,2.570203e-05
15.820000,4.1887589268,4.1887589268,-7.386117e-07,2.590493e-05
15.825000,4.1887585220,4.1887585220,-7.501907e-07,2.570803e-05
15.830000,4.1887584768,4.1887584768,-5.049703e-07,2.569265e-05
15.835000,4.1887587990,4.1887587990,-7.517462e-07,2.589244e-05
15.840000,4.1887583903,4.1887583903,-5.181694e-07,2.569202e-05
15.845000,4.1887583476,4.1887583476,-5.118869e-07,2.567585e-05
15.850000,4.1887583255,4.1887583255,-5.179986e-07,2.566974e-05
15.855000,4.1887583044,4.1887583044,-5.247201e-07,2.566420e-05
15.860000,4.1887582835,4.1887582835,-5.314091e-07,2.565870e-05
15.865000,4.1887582626,4.1887582626,-5.380315e-07,2.565323e-05
15.870000,4.1887582417,4.1887582417,-5.445858e-07,2.564777e-05
15.875000,4.1887582208,4.1887582208,-5.510725e-07,2.564233e-05
15.880000,4.1887581999,4.1887581999,-5.574921e-07,2.563691e-05
15.885000,4.1887581790,4.1887581790,-5.638453e-07,2.563151e-05
15.890000,4.1887581582,4.1887581582,-5.701326e-07,2.562613e-05
15.895000,4.1887581374,4.1887581374,-5.763546e-07,2.562076e-05
15.900000,4.1887581166,4.1887581166,-5.825118e-07,2.561541e-05
15.905000,4.1887580958,4.1887580958,-5.886047e-07,2.561007e-05
15.910000,4.1887580750,4.1887580750,-5.946339e-07,2.560475e-05
15.915000,4.1887580543,4.1887580543,-6.005999e-07,2.559944e-05
15.920000,4.1887580336,4.1887580336,-6.065032e-07,2.559415e-05
15.925000,4.1887580129,4.1887580129,-6.123445e-07,2.558888e-05
15.930000,4.1887579923,4.1887579923,-6.181241e-07,2.558362e-05
15.935000,4.1887579716,4.1887579716,-6.238426e-07,2.557837e-05
15.940000,4.1887579510,4.1887579510,-6.295006e-07,2.557314e-05
15.945000,4.1887579305,4.1887579305,-6.350985e-07,2.556792e-05
15.950000,4.1887579100,4.1887579100,-6.406368e-07,2.556271e-05
15.955000,4.1887578895,4.1887578895,-6.461160e-07,2.555751e-05
15.960000,4.1887578690,4.1887578690,-6.515367e-07,2.555233e-05
15.965000,4.1887578486,4.1887578486,-6.568993e-07,2.554716e-05
15.970000,4.1887578283,4.1887578283,-6.622043e-07,2.554200e-05
15.975000,4.1887578080,4.1887578080,-6.674522e-07,2.553686e-05
15.980000,4.1887577877,4.1887577877,-6.726434e-07,2.553172e-05
15.985000,4.1887577675,4.1887577675,-6.777785e-07,2.552660e-05
15.990000,4.1887577474,4.1887577474,-6.828579e-07,2.552149e-05
15.995000,4.1887577273,4.1887577273,-6.878821e-07,2.551639e-05
16.000000,4.1887577073,4.1887577073,-6.928515e-07,2.551130e-05
16.005000,4.1887576819,4.1887576819,-6.977666e-07,2.550314e-05
16.010000,4.1887576565,4.1887576565,-7.026278e-07,2.549485e-05
16.015000,4.1887576369,4.1887576369,-7.113281e-07,2.548966e-05
16.020000,4.1887576175,4.1887576175,-7.201551e-07,2.548465e-05
16.025000,4.1887575981,4.1887575981,-7.289182e-07,2.547965e-05
16.030000,4.1887578217,4.1887578217,-7.376084e-07,2.568679e-05
16.035000,4.1887576715,4.1887576715,-7.462257e-07,2.569106e-05
16.040000,4.1887572583,4.1887572583,-4.874821e-07,2.547656e-05
16.045000,4.1887572217,4.1887572217,-4.842344e-07,2.546498e-05
16.050000,4.1887571972,4.1887571972,-4.890252e-07,2.545978e-05
16.055000,4.1887571730,4.1887571730,-4.940198e-07,2.545479e-05
16.060000,4.1887571486,4.1887571486,-4.989723e-07,2.544981e-05
16.065000,4.1887571242,4.1887571242,-5.038753e-07,2.544484e-05
16.070000,4.1887570997,4.1887570997,-5.087291e-07,2.543988e-05
16.075000,4.1887570751,4.1887570751,-5.135339e-07,2.543493e-05
16.080000,4.1887570504,4.1887570504,-5.182903e-07,2.542999e-05
16.085000,4.1887570256,4.1887570256,-5.229985e-07,2.542505e-05
16.090000,4.1887570007,4.1887570007,-5.276590e-07,2.542012e-05
16.095000,4.1887569757,4.1887569757,-5.322722e-07,2.541520e-05
16.100000,4.1887569507,4.1887569507,-5.368384e-07,2.541029e-05
16.105000,4.1887569255,4.1887569255,-5.413581e-07,2.540538e-05
16.110000,4.1887569002,4.1887569002,-5.458315e-07,2.540048e-05
16.115000,4.1887568749,4.1887568749,-5.502590e-07,2.539559e-05
16.120000,4.1887568494,4.1887568494,-5.546411e-07,2.539070e-05
16.125000,4.1887568239,4.1887568239,-5.589781e-07,2.538583e-05
16.130000,4.1887567983,4.1887567983,-5.632704e-07,2.538095e-05
16.135000,4.1887567725,4.1887567725,-5.675182e-07,2.537609e-05
16.140000,4.1887567467,4.1887567467,-5.717220e-07,2.537123e-05
16.145000,4.1887567208,4.1887567208,-5.758821e-07,2.536638e-05
16.150000,4.1887566948,4.1887566948,-5.799989e-07,2.536153e-05
16.155000,4.1887566688,4.1887566688,-5.840727e-07,2.535669e-05
16.160000,4.1887566426,4.1887566426,-5.881038e-07,2.535186e-05
16.165000,4.1887566164,4.1887566164,-5.920926e-07,2.534703e-05
16.170000,4.1887565900,4.1887565900,-5.960395e-07,2.534221e-05
16.175000,4.1887565636,4.1887565636,-5.999447e-07,2.533739e-05
16.180000,4.1887565352,4.1887565352,-6.038087e-07,2.533153e-05
16.185000,4.1887565042,4.1887565042,-6.076316e-07,2.532411e-05
16.190000,4.1887564753,4.1887564753,-6.127719e-07,2.531773e-05
16.195000,4.1887564493,4.1887564493,-6.198926e-07,2.531293e-05
16.200000,4.1887564231,4.1887564231,-6.270022e-07,2.530817e-05
16.205000,4.1887563968,4.1887563968,-6.340562e-07,2.530342e-05
16.210000,4.1887563703,4.1887563703,-6.410541e-07,2.529868e-05
16.215000,4.1887563436,4.1887563436,-6.479961e-07,2.529394e-05
16.220000,4.1887563168,4.1887563168,-6.548827e-07,2.528921e-05
16.225000,4.1887562897,4.1887562897,-6.617143e-07,2.528448e-05
16.230000,4.1887562625,4.1887562625,-6.684911e-07,2.527975e-05
16.235000,4.1887562351,4.1887562351,-6.752136e-07,2.527504e-05
16.240000,4.1887562075,4.1887562075,-6.818822e-07,2.527032e-05
16.245000,4.1887561797,4.1887561797,-6.884971e-07,2.526561e-05
16.250000,4.1887561518,4.1887561518,-6.950589e-07,2.526091e-05
16.255000,4.1887561236,4.1887561236,-7.015678e-07,2.525621e-05
16.260000,4.1887560953,4.1887560953,-7.080241e-07,2.525152e-05
16.265000,4.1887560667,4.1887560667,-7.144283e-07,2.524683e-05
16.270000,4.1887560380,4.1887560380,-7.207807e-07,2.524214e-05
16.275000,4.1887560091,4.1887560091,-7.270817e-07,2.523746e-05
16.280000,4.1887563535,4.1887563535,-7.333316e-07,2.544779e-05
16.285000,4.1887562999,4.1887562999,-7.395307e-07,2.544774e-05
16.290000,4.1887558672,4.1887558672,-4.672933e-07,2.522990e-05
16.295000,4.1887558358,4.1887558358,-4.673193e-07,2.522253e-05
16.300000,4.1887558095,4.1887558095,-4.707717e-07,2.521781e-05
16.305000,4.1887557832,4.1887557832,-4.742328e-07,2.521313e-05
16.310000,4.1887557568,4.1887557568,-4.776601e-07,2.520846e-05
16.315000,4.1887557304,4.1887557304,-4.810533e-07,2.520379e-05
16.320000,4.1887557040,4.1887557040,-4.844127e-07,2.519912e-05
16.325000,4.1887556775,4.1887556775,-4.877385e-07,2.519446e-05
16.330000,4.1887556510,4.1887556510,-4.910311e-07,2.518980e-05
16.335000,4.1887556244,4.1887556244,-4.942905e-07,2.518515e-05
16.340000,4.1887555977,4.1887555977,-4.975172e-07,2.518051e-05
16.345000,4.1887555710,4.1887555710,-5.007113e-07,2.517586e-05
16.350000,4.1887555443,4.1887555443,-5.038732e-07,2.517122e-05
16.355000,4.1887555175,4.1887555175,-5.070029e-07,2.516659e-05
16.360000,4.1887554906,4.1887554906,-5.101009e-07,2.516196e-05
16.365000,4.1887554638,4.1887554638,-5.131673e-07,2.515734e-05
16.370000,4.1887554368,4.1887554368,-5.162024e-07,2.515272e-05
16.375000,4.1887554087,4.1887554087,-5.192063e-07,2.514752e-05
16.380000,4.1887553773,4.1887553773,-5.221795e-07,2.514074e-05
16.385000,4.1887553469,4.1887553469,-5.258801e-07,2.513454e-05
16.390000,4.1887553197,4.1887553197,-5.316615e-07,2.512996e-05
16.395000,4.1887552923,4.1887552923,-5.373981e-07,2.512539e-05
16.400000,4.1887552648,4.1887552648,-5.430914e-07,2.512082e-05
16.405000,4.1887552371,4.1887552371,-5.487416e-07,2.511625e-05
16.410000,4.1887552093,4.1887552093,-5.543490e-07,2.511169e-05
16.415000,4.1887551814,4.1887551814,-5.599137e-07,2.510713e-05
16.420000,4.1887551534,4.1887551534,-5.654362e-07,2.510258e-05
16.425000,4.1887551252,4.1887551252,-5.709167e-07,2.509803e-05
16.430000,4.1887550969,4.1887550969,-5.763554e-07,2.509348e-05
16.435000,4.1887550684,4.1887550684,-5.817526e-07,2.508894e-05
16.440000,4.1887550398,4.1887550398,-5.871086e-07,2.508441e-05
16.445000,4.1887550111,4.1887550111,-5.924236e-07,2.507987e-05
16.450000,4.1887549822,4.1887549822,-5.976979e-07,2.507534e-05
16.455000,4.1887549533,4.1887549533,-6.029318e-07,2.507082e-05
16.460000,4.1887549241,4.1887549241,-6.081255e-07,2.506630e-05
16.465000,4.1887548949,4.1887548949,-6.132792e-07,2.506178e-05
16.470000,4.1887548654,4.1887548654,-6.183933e-07,2.505727e-05
16.475000,4.1887548359,4.1887548359,-6.234680e-07,2.505276e-05
16.480000,4.1887548062,4.1887548062,-6.285035e-07,2.504825e-05
16.485000,4.1887547764,4.1887547764,-6.335000e-07,2.504375e-05
16.490000,4.1887547464,4.1887547464,-6.384579e-07,2.503925e-05
16.495000,4.1887547163,4.1887547163,-6.433773e-07,2.503476e-05
16.500000,4.1887546860,4.1887546860,-6.482586e-07,2.503027e-05
16.505000,4.1887546556,4.1887546556,-6.531019e-07,2.502579e-05
16.510000,4.1887546251,4.1887546251,-6.579075e-07,2.502130e-05
16.515000,4.1887545944,4.1887545944,-6.626756e-07,2.501683e-05
16.520000,4.1887545636,4.1887545636,-6.674065e-07,2.501235e-05
16.525000,4.1887545326,4.1887545326,-6.721004e-07,2.500789e-05
16.530000,4.1887545015,4.1887545015,-6.767576e-07,2.500342e-05
16.535000,4.1887544702,4.1887544702,-6.813782e-07,2.499896e-05
16.540000,4.1887544388,4.1887544388,-6.859625e-07,2.499450e-05
16.545000,4.1887544072,4.1887544072,-6.905107e-07,2.499005e-05
16.550000,4.1887543755,4.1887543755,-6.950231e-07,2.498560e-05
16.555000,4.1887543437,4.1887543437,-6.994999e-07,2.498115e-05
16.560000,4.1887543116,4.1887543116,-7.039413e-07,2.497671e-05
16.565000,4.1887542795,4.1887542795,-7.083475e-07,2.497227e-05
16.570000,4.1887542472,4.1887542472,-7.127188e-07,2.496784e-05
16.575000,4.1887542147,4.1887542147,-7.170554e-07,2.496341e-05
16.580000,4.1887541821,4.1887541821,-7.213574e-07,2.495899e-05
16.585000,4.1887544366,4.1887544366,-7.256252e-07,2.517142e-05
16.590000,4.1887542393,4.1887542393,-7.298589e-07,2.516771e-05
16.595000,4.1887537427,4.1887537427,-4.439770e-07,2.494594e-05
16.600000,4.1887537069,4.1887537069,-4.470962e-07,2.494037e-05
16.605000,4.1887536736,4.1887536736,-4.517770e-07,2.493598e-05
16.610000,4.1887536401,4.1887536401,-4.563933e-07,2.493158e-05
16.615000,4.1887536064,4.1887536064,-4.609769e-07,2.492718e-05
16.620000,4.1887535726,4.1887535726,-4.655276e-07,2.492279e-05
16.625000,4.1887535386,4.1887535386,-4.700455e-07,2.491840e-05
16.630000,4.1887535044,4.1887535044,-4.745307e-07,2.491402e-05
16.635000,4.1887534701,4.1887534701,-4.789835e-07,2.490963e-05
16.640000,4.1887534356,4.1887534356,-4.834041e-07,2.490526e-05
16.645000,4.1887534009,4.1887534009,-4.877927e-07,2.490088e-05
16.650000,4.1887533661,4.1887533661,-4.921494e-07,2.489651e-05
16.655000,4.1887533311,4.1887533311,-4.964745e-07,2.489215e-05
16.660000,4.1887532959,4.1887532959,-5.007681e-07,2.488778e-05
16.665000,4.1887532606,4.1887532606,-5.050305e-07,2.488343e-05
16.670000,4.1887532250,4.1887532250,-5.092617e-07,2.487907e-05
16.675000,4.1887531894,4.1887531894,-5.134621e-07,2.487472e-05
16.680000,4.1887531535,4.1887531535,-5.176318e-07,2.487038e-05
16.685000,4.1887531175,4.1887531175,-5.217709e-07,2.486604e-05
16.690000,4.1887530813,4.1887530813,-5.258797e-07,2.486170e-05
16.695000,4.1887530449,4.1887530449,-5.299583e-07,2.485736e-05
16.700000,4.1887530084,4.1887530084,-5.340069e-07,2.485304e-05
16.705000,4.1887529717,4.1887529717,-5.380258e-07,2.484871e-05
16.710000,4.1887529348,4.1887529348,-5.420150e-07,2.484439e-05
16.715000,4.1887528977,4.1887528977,-5.459748e-07,2.484007e-05
16.720000,4.1887528605,4.1887528605,-5.499052e-07,2.483576e-05
16.725000,4.1887528230,4.1887528230,-5.538066e-07,2.483145e-05
16.730000,4.1887527854,4.1887527854,-5.576791e-07,2.482714e-05
16.735000,4.1887527476,4.1887527476,-5.615228e-07,2.482284e-05
16.740000,4.1887527097,4.1887527097,-5.653379e-07,2.481854e-05
16.745000,4.1887526715,4.1887526715,-5.691247e-07,2.481425e-05
16.750000,4.1887526332,4.1887526332,-5.728831e-07,2.480996e-05
16.755000,4.1887525947,4.1887525947,-5.766135e-07,2.480568e-05
16.760000,4.1887525560,4.1887525560,-5.803160e-07,2.480139e-05
