t,s,kappa,tau
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0,nan,nan
0.050000,0.232377711,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0,nan,nan
0.100000,0.821340364,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,0,nan,nan
0.150000,1.267831405,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,0,nan,nan
0.200000,1.842080655,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,0,nan,nan
0.250000,2.563517338,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,0,nan,nan
0.300000,3.366214639,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,0,nan,nan
0.350000,4.21713666,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,0,nan,nan
0.400000,5.099593214,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,0,nan,nan
0.450000,6.004616402,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,0,nan,nan
0.500000,6.926986391,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,0,nan,nan
0.550000,7.863373965,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,0,nan,nan
0.600000,8.811450256,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,0,nan,nan
0.650000,9.769450706,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
