t,s,kappa,tau
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,0,nan,nan
0.700000,10.73595685,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,0,nan,nan
0.750000,11.70978397,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,0,nan,nan
0.800000,12.6899205,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,0,nan,nan
0.850000,13.67549307,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,0,nan,nan
0.900000,14.66574412,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,0,nan,nan
0.950000,15.66001597,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0,nan,nan
1.000000,0.04432270583,0.06513146945,nan
1.000000,16.67788037,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0,nan,nan
1.050000,0.4299743621,0.06103329061,nan
1.050000,17.8433494,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,0,nan,nan
1.100000,1.03707257,0.05197039683,nan
1.100000,19.03186721,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,0,nan,nan
1.150000,1.472799786,0.0259110176,nan
1.150000,19.89199288,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,0,nan,nan
1.200000,2.115829763,0.01149653554,nan
1.200000,20.84216242,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,0,nan,nan
1.250000,2.671743476,0.002095905757,nan
1.250000,21.28539429,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,0,nan,nan
1.300000,3.097904498,0.02521503774,nan
1.300000,21.38211702,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
1.350000,0,nan,nan
